Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
500,1.4189384,35.857142857142854,-0.0012115372,-1.0,-1.0,1.0
1000,1.4189384,69.57142857142857,0.0066136154,0.05714287076677595,0.05714287076677595,1.0
1500,1.4189385,106.0,0.009114504,2.5800001859664916,2.5800001859664916,1.0
2000,None,33.0,0.008189484,-1.0,-1.0,1.0
2500,1.4189385,88.66666666666667,-0.024243502,-0.9000000059604645,-0.9000000059604645,1.0
3000,1.4189383,61.75,0.0024439918,0.2625000476837158,0.2625000476837158,1.0
3500,1.4189383,77.2,-0.021562247,-0.1999999980131785,-0.1999999980131785,1.0
4000,1.4189385,124.66666666666667,0.007147888,4.775000596418977,4.775000596418977,1.0
4500,1.4189383,39.111111111111114,-0.004444015,-0.9444444444444444,-0.9444444444444444,1.0
5000,1.4189384,78.5,-0.0039484287,0.30000007152557373,0.30000007152557373,1.0
5500,1.4198146,72.0,-0.10211472,-0.8333333333333334,-0.8333333333333334,1.0
6000,1.4208716,130.375,-0.05203646,1.442857333592006,1.442857333592006,1.0
6500,1.4208715,50.714285714285715,-0.00938734,-0.8571428486279079,-0.8571428486279079,1.0
7000,1.4208716,120.25,-0.07638216,0.4249999523162842,0.4249999523162842,1.0
7500,1.4208716,54.6,-0.051856212,0.5833333333333334,0.5833333333333334,1.0
8000,1.4208716,52.5,-0.11443807,-1.0,-1.0,1.0
8500,1.4208716,144.4,-0.15604532,-0.2399999976158142,-0.2399999976158142,1.0
9000,1.4208716,106.5,-0.039759643,0.26666675011316937,0.26666675011316937,1.0
9500,1.4208715,128.0,-0.057920963,-0.8,-0.8,1.0
10000,1.4208716,76.33333333333333,-0.023765886,-0.8,-0.8,1.0
10500,1.4192191,126.0,-0.06347532,-0.09999998410542806,-0.09999998410542806,1.0
11000,1.4180505,62.142857142857146,-0.20856923,-1.0,-1.0,1.0
11500,1.4180505,136.8,-0.092030495,1.380000114440918,1.380000114440918,1.0
12000,1.4180504,97.0,-0.10791425,-0.5,-0.5,1.0
12500,1.4180505,98.6,-0.21793045,-0.40000001589457196,-0.40000001589457196,1.0
13000,1.4180504,112.33333333333333,-0.103480875,-1.0,-1.0,1.0
13500,1.4180504,54.6,-0.10808306,-0.9200000047683716,-0.9200000047683716,1.0
14000,1.4180503,68.0,-0.357173,-0.7727272727272727,-0.7727272727272727,1.0
14500,1.4180504,43.0,-0.1694647,-0.799999992052714,-0.799999992052714,1.0
15000,1.4180504,147.0,-0.049384158,2.1500000953674316,2.1500000953674316,1.0
15500,1.4201525,111.71428571428571,-0.10426986,1.7333333790302277,1.7333333790302277,1.0
16000,1.4211714,88.0,-0.17067538,-1.0,-1.0,1.0
16500,1.4211712,123.33333333333333,-0.09034226,-0.2199999898672104,-0.2199999898672104,1.0
17000,1.4211713,85.75,-0.32592112,-1.0,-1.0,1.0
17500,1.4211714,93.33333333333333,0.034543294,-1.0,-1.0,1.0
18000,1.4211713,88.25,-0.19678117,-0.5666666717992889,-0.5666666717992889,1.0
18500,1.4211713,86.0,-0.14213607,-0.44999998807907104,-0.44999998807907104,1.0
19000,1.4211712,80.66666666666667,-0.06801163,1.7200000762939454,1.7200000762939454,1.0
19500,1.4211713,86.4,-0.11035371,0.4333333571751912,0.4333333571751912,1.0
20000,1.4211713,119.71428571428571,-0.14665356,-0.25,-0.25,1.0
20500,1.4235978,86.14285714285714,-0.16244876,-0.32499998807907104,-0.32499998807907104,1.0
21000,1.4252083,123.33333333333333,-0.026427085,-1.0,-1.0,1.0
21500,1.4252081,68.6,-0.15320751,0.15000009536743164,0.15000009536743164,1.0
22000,1.4252083,93.5,-0.15587,1.2333335876464844,1.2333335876464844,1.0
22500,1.4252083,81.33333333333333,-0.16828676,-0.9499999980131785,-0.9499999980131785,1.0
23000,1.4252082,124.0,-0.098938435,1.8600000381469726,1.8600000381469726,1.0
23500,1.4252083,112.0,-0.15278497,-0.6,-0.6,1.0
24000,1.4252084,140.0,0.17639633,0.20000004768371582,0.20000004768371582,1.0
24500,1.4252083,119.4,-0.25579447,2.4600001335144044,2.4600001335144044,1.0
25000,1.4252084,113.8,-0.19952174,-0.8,-0.8,1.0
25500,1.4217364,94.0,-0.058526177,2.366666873296102,2.366666873296102,1.0
26000,1.4151943,178.0,-0.21296048,1.5499999523162842,1.5499999523162842,1.0
26500,1.4151943,139.33333333333334,0.2312274,0.4333333571751912,0.4333333571751912,1.0
27000,1.4151944,121.5,-0.31936073,5.960464477539063e-08,5.960464477539063e-08,1.0
27500,1.4151942,98.0,-0.08101973,-0.75,-0.75,1.0
28000,1.4151943,126.875,0.08411349,6.850000739097595,6.850000739097595,1.0
28500,1.4151943,113.0,-0.19183405,-1.0,-1.0,1.0
29000,1.4151942,115.33333333333333,0.047300916,7.133334477742513,7.133334477742513,1.0
29500,1.4151942,76.57142857142857,-0.12434751,-0.8571428571428571,-0.8571428571428571,1.0
30000,1.4151942,123.66666666666667,0.018692564,-0.6666666666666666,-0.6666666666666666,1.0
30500,1.4159869,149.5,0.031030914,-0.2666666656732559,-0.2666666656732559,1.0
31000,1.4178302,91.0,-0.08091494,4.7000004053115845,4.7000004053115845,1.0
31500,1.4178302,113.75,-0.11695346,-0.5333333313465118,-0.5333333313465118,1.0
32000,1.4178305,132.0,-0.3200654,1.9714288541248866,1.9714288541248866,1.0
32500,1.4178303,121.0,-0.10020381,-0.399999987334013,-0.399999987334013,1.0
33000,1.4178303,100.5,-0.27517965,1.7000002264976501,1.7000002264976501,1.0
33500,1.4178301,51.5,0.011034501,-0.899999996026357,-0.899999996026357,1.0
34000,1.4178303,157.75,-0.1347212,1.8333334922790527,1.8333334922790527,1.0
34500,1.4178305,138.25,-0.043179993,1.0600001335144043,1.0600001335144043,1.0
35000,1.4178301,51.5,-0.07932483,-1.0,-1.0,1.0
35500,1.4169655,142.0,-0.005721897,-0.09999998410542806,-0.09999998410542806,1.0
36000,1.4139413,104.0,-0.11113873,0.4400001525878906,0.4400001525878906,1.0
36500,1.4139411,134.4,-0.23070905,0.9833335876464844,0.9833335876464844,1.0
37000,1.4139413,107.625,-0.08612557,-0.2857142857142857,-0.2857142857142857,1.0
37500,1.4139413,124.0,0.06660735,1.0666667620340984,1.0666667620340984,1.0
38000,1.4139414,158.0,0.063822046,0.6500000059604645,0.6500000059604645,1.0
38500,1.4139413,None,0.09232241,11.600000381469727,11.600000381469727,1.0
39000,1.4139413,199.0,0.23346476,4.550000190734863,4.550000190734863,1.0
39500,1.4139414,115.0,0.22571042,2.5000000953674317,2.5000000953674317,1.0
40000,1.4139413,199.0,0.22885737,0.30000001192092896,0.30000001192092896,1.0
40500,1.4143883,184.0,-0.08467494,0.0,0.0,1.0
41000,1.416379,199.5,-0.123788655,-0.3333333333333333,-0.3333333333333333,1.0
41500,1.416379,123.25,0.22641595,3.8000005781650543,3.8000005781650543,1.0
42000,1.4163789,180.0,-0.19190623,-0.08571428912026542,-0.08571428912026542,1.0
42500,1.4163789,112.0,0.11459496,4.000000476837158,4.000000476837158,1.0
43000,1.4163787,94.0,0.20331533,4.120000238716602,4.120000238716602,1.0
43500,1.4163787,40.0,0.057300366,-1.0,-1.0,1.0
44000,1.416379,92.11111111111111,-0.11387167,-0.3333333333333333,-0.3333333333333333,1.0
44500,1.4163789,134.66666666666666,-0.08114867,3.200000286102295,3.200000286102295,1.0
45000,1.4163787,195.5,0.17214099,2.9000000953674316,2.9000000953674316,1.0
45500,1.4158635,141.75,0.17855993,0.800000011920929,0.800000011920929,1.0
46000,1.4132527,120.5,-0.20616813,-0.5,-0.5,1.0
46500,1.4132525,140.4,0.06327992,-0.3333333333333333,-0.3333333333333333,1.0
47000,1.4132527,199.5,0.20459673,0.6500000357627869,0.6500000357627869,1.0
47500,1.4132528,199.0,0.32755682,0.0,0.0,1.0
48000,1.4132526,128.5,0.1834079,-0.5,-0.5,1.0
48500,1.4132527,199.0,0.4942501,0.0,0.0,1.0
49000,1.4132525,199.0,0.3270089,16.20000123977661,16.20000123977661,1.0
49500,1.4132525,199.0,0.40815932,4.93333371480306,4.93333371480306,1.0
50000,1.4132527,185.0,0.23090386,1.4250001311302185,1.4250001311302185,1.0
50500,1.4135647,122.5,0.3145261,2.980000114440918,2.980000114440918,1.0
51000,1.4136487,157.75,0.34541678,4.580000281333923,4.580000281333923,1.0
51500,1.4136487,171.6,0.22655018,1.1249999701976776,1.1249999701976776,1.0
52000,1.4136487,126.0,0.355743,2.2000001271565757,2.2000001271565757,1.0
52500,1.4136487,140.0,0.4335975,-0.5,-0.5,1.0
53000,1.4136487,135.33333333333334,0.010411975,1.75,1.75,1.0
53500,1.4136487,156.66666666666666,0.23880392,-0.25,-0.25,1.0
54000,1.4136487,199.0,0.33866736,13.20000171661377,13.20000171661377,1.0
54500,1.4136486,199.0,0.31699154,5.200000047683716,5.200000047683716,1.0
55000,1.4136486,157.0,0.11799928,1.925000287592411,1.925000287592411,1.0
55500,1.4132018,124.71428571428571,0.16162126,2.2571431568690707,2.2571431568690707,1.0
56000,1.4078276,199.5,0.45045844,0.0,0.0,1.0
56500,1.4078276,157.25,0.48871145,1.0399999856948852,1.0399999856948852,1.0
57000,1.4078277,70.0,0.1838348,-0.6666666666666666,-0.6666666666666666,1.0
57500,1.4078276,199.0,0.19114964,0.6999999682108561,0.6999999682108561,1.0
58000,1.4078276,199.33333333333334,0.744314,5.300000190734863,5.300000190734863,1.0
58500,1.4078277,101.5,0.27714333,-0.5,-0.5,1.0
59000,1.4078276,135.0,0.18970367,-0.5,-0.5,1.0
59500,1.4078279,199.0,0.6333639,0.0,0.0,1.0
60000,1.4078276,138.0,0.50970834,3.8600003242492678,3.8600003242492678,1.0
60500,1.4078279,163.6,0.24966629,1.1500000754992168,1.1500000754992168,1.0
61000,1.4074878,166.5,0.25071225,3.1400002002716065,3.1400002002716065,1.0
61500,1.4073495,45.4,0.06919196,-0.6666666666666666,-0.6666666666666666,1.0
62000,1.4073496,199.0,0.6926521,0.0,0.0,1.0
62500,1.4073497,124.75,0.05923581,-0.3333333333333333,-0.3333333333333333,1.0
63000,1.4073495,199.0,1.2089722,5.450000047683716,5.450000047683716,1.0
63500,1.4073496,199.0,1.0837667,8.000000953674316,8.000000953674316,1.0
64000,1.4073495,200.0,0.49937496,0.0,0.0,1.0
64500,1.4073495,199.0,1.2341086,0.0,0.0,1.0
65000,1.4073496,199.0,1.8568846,13.975000500679016,13.975000500679016,1.0
65500,1.4073495,199.33333333333334,1.0638348,6.433334032694499,6.433334032694499,1.0
66000,1.4081203,136.4,0.6113203,4.850000381469727,4.850000381469727,1.0
66500,1.4095402,199.5,1.5238428,16.800001621246338,16.800001621246338,1.0
67000,1.4095403,199.0,1.2100271,12.600000977516174,12.600000977516174,1.0
67500,1.4095402,199.0,1.1602432,7.033334096272786,7.033334096272786,1.0
68000,1.4095402,199.0,0.80264235,4.366666952768962,4.366666952768962,1.0
68500,1.4095403,None,0.98166066,None,None,1.0
69000,1.4095402,199.0,1.5334339,19.850000858306885,19.850000858306885,1.0
69500,1.4095403,199.0,1.0978266,7.950000286102295,7.950000286102295,1.0
70000,1.4095402,167.83333333333334,1.0089101,7.080000591278076,7.080000591278076,1.0
70500,1.4095402,199.0,0.85624266,9.000000715255737,9.000000715255737,1.0
71000,1.4097204,159.5,0.3556798,0.10000000397364299,0.10000000397364299,1.0
71500,1.4098672,151.5,1.0567998,-0.5,-0.5,1.0
72000,1.409867,148.66666666666666,0.110362366,-0.5,-0.5,1.0
72500,1.409867,146.0,0.6903665,0.6833334267139435,0.6833334267139435,1.0
73000,1.4098672,89.0,1.332904,8.975001096725464,8.975001096725464,1.0
73500,1.409867,None,0.7056114,None,None,1.0
74000,1.4098672,105.5,0.8052225,3.4250004291534424,3.4250004291534424,1.0
74500,1.4098672,129.0,0.725846,3.2333335081736245,3.2333335081736245,1.0
75000,1.4098669,199.0,1.810473,10.600001096725464,10.600001096725464,1.0
75500,1.409867,199.5,0.5632212,6.233333905537923,6.233333905537923,1.0
76000,1.4098592,199.0,1.409803,5.500000298023224,5.500000298023224,1.0
76500,1.4087365,199.0,2.5049615,19.650002002716064,19.650002002716064,1.0
77000,1.4087293,199.0,1.5395012,10.033334096272787,10.033334096272787,1.0
77500,1.4087294,199.0,1.0710108,19.00000238418579,19.00000238418579,1.0
78000,1.4087293,200.0,1.2334465,18.800002098083496,18.800002098083496,1.0
78500,1.4087294,199.0,0.5235003,1.4000000953674316,1.4000000953674316,1.0
79000,1.4087293,199.0,0.98785627,5.0000003178914385,5.0000003178914385,1.0
79500,1.4087293,163.33333333333334,0.98984754,4.350000619888306,4.350000619888306,1.0
80000,1.4087294,199.0,1.3634566,7.475000619888306,7.475000619888306,1.0
80500,1.4087294,199.0,0.6812164,0.0,0.0,1.0
81000,1.4086659,118.8,0.21708634,-0.6,-0.6,1.0
81500,1.4084702,199.0,2.0344548,21.00000286102295,21.00000286102295,1.0
82000,1.4084702,95.0,0.7747328,-0.5,-0.5,1.0
82500,1.4084702,199.0,2.0369396,19.000001907348633,19.000001907348633,1.0
83000,1.4084702,106.5,0.8536963,-0.5,-0.5,1.0
83500,1.4084702,199.33333333333334,0.93744266,7.666667938232422,7.666667938232422,1.0
84000,1.4084702,142.0,1.060138,4.7666670481363935,4.7666670481363935,1.0
84500,1.4084702,199.25,1.5773996,11.85000079870224,11.85000079870224,1.0
85000,1.4084702,199.33333333333334,0.72135955,4.800000508626302,4.800000508626302,1.0
85500,1.4084702,162.0,0.8059081,2.580000114440918,2.580000114440918,1.0
86000,1.4087558,199.0,1.0634522,2.866666793823242,2.866666793823242,1.0
86500,1.4121838,199.0,1.0663872,0.30000001192092896,0.30000001192092896,1.0
87000,1.4121838,199.0,1.3712926,0.5,0.5,1.0
87500,1.4121838,199.0,1.0681664,9.000000476837158,9.000000476837158,1.0
88000,1.4121838,199.0,0.97478104,0.0,0.0,1.0
88500,1.4121836,160.6,1.4079734,4.375000476837158,4.375000476837158,1.0
89000,1.4121838,199.0,2.2363403,12.275001525878906,12.275001525878906,1.0
89500,1.4121838,199.0,0.98108786,7.266667366027832,7.266667366027832,1.0
90000,1.4121838,199.0,0.73517495,0.0,0.0,1.0
90500,1.4121838,199.0,1.89034,7.800001049041748,7.800001049041748,1.0
91000,1.4119046,150.0,0.34347937,1.0,1.0,1.0
91500,1.4085704,None,2.7018723,9.100000858306885,9.100000858306885,1.0
92000,1.4085466,199.0,0.9437066,0.0,0.0,1.0
92500,1.4085466,199.0,1.3613049,19.900002479553223,19.900002479553223,1.0
93000,1.4085466,199.0,0.95233953,0.0,0.0,1.0
93500,1.4085466,199.0,3.4365144,15.025000602006912,15.025000602006912,1.0
94000,1.4085466,199.0,1.9914306,5.350000619888306,5.350000619888306,1.0
94500,1.4085466,199.33333333333334,1.345787,4.52500057220459,4.52500057220459,1.0
95000,1.4085466,151.5,1.1804782,8.733334223429361,8.733334223429361,1.0
95500,1.4085466,160.6,2.0144901,9.114286354609899,9.114286354609899,1.0
96000,1.4080759,145.0,1.5990884,6.65000057220459,6.65000057220459,1.0
96500,1.4063593,200.0,0.050426807,-1.0,-1.0,1.0
97000,1.4063902,199.0,0.935503,2.850000023841858,2.850000023841858,1.0
97500,1.4063902,185.0,0.8265275,-1.0,-1.0,1.0
98000,1.4063902,199.0,2.1232667,8.850000470876694,8.850000470876694,1.0
98500,1.4063902,199.2,0.9412234,0.0,0.0,1.0
99000,1.4063902,199.0,1.1741074,5.375000335276127,5.375000335276127,1.0
99500,1.4063902,134.33333333333334,0.7754993,0.6666666666666666,0.6666666666666666,1.0
100000,1.4063903,199.5,2.4761963,8.25000074505806,8.25000074505806,1.0
100500,1.4063902,171.66666666666666,0.98365355,0.0,0.0,1.0
101000,1.4063903,199.0,1.7648876,8.825000762939453,8.825000762939453,1.0
101500,1.4011147,199.0,1.5662827,0.0,0.0,1.0
102000,1.3983098,199.0,2.467667,8.700000286102295,8.700000286102295,1.0
102500,1.3983102,199.0,2.2570672,0.0,0.0,1.0
103000,1.3983102,199.5,1.5128953,1.9000000556310017,1.9000000556310017,1.0
103500,1.3983102,199.0,2.514923,21.43333562215169,21.43333562215169,1.0
104000,1.3983101,162.5,0.5910851,0.0,0.0,1.0
104500,1.3983101,199.0,1.918807,9.540000763535499,9.540000763535499,1.0
105000,1.3983102,199.0,1.7656196,7.075000762939453,7.075000762939453,1.0
105500,1.3983101,113.0,0.5761917,-0.5,-0.5,1.0
106000,1.3983102,118.75,0.90152425,1.0999999642372131,1.0999999642372131,1.0
106500,1.3971889,199.0,3.1527002,27.300003051757812,27.300003051757812,1.0
107000,1.3964386,199.0,2.362708,2.350000023841858,2.350000023841858,1.0
107500,1.3964386,199.0,0.46402702,0.05000000074505806,0.05000000074505806,1.0
108000,1.3964386,165.0,2.8788433,11.325000643730164,11.325000643730164,1.0
108500,1.3964386,199.0,0.90852416,4.000000476837158,4.000000476837158,1.0
109000,1.3964386,199.0,2.3518498,11.733334223429361,11.733334223429361,1.0
109500,1.3964386,199.0,0.7221545,0.0,0.0,1.0
110000,1.3964386,199.33333333333334,2.093748,12.30000098546346,12.30000098546346,1.0
110500,1.3964386,199.0,1.582157,7.300000476837158,7.300000476837158,1.0
111000,1.3964386,199.0,0.7347188,2.1999998092651367,2.1999998092651367,1.0
111500,1.3951848,147.0,1.1640294,-0.5,-0.5,1.0
112000,1.3892299,199.0,1.9625534,0.45000001788139343,0.45000001788139343,1.0
112500,1.3892297,199.0,1.2630817,8.800000071525574,8.800000071525574,1.0
113000,1.3892298,150.5,0.688105,1.1800000190734863,1.1800000190734863,1.0
113500,1.3892298,145.75,1.0809928,4.550000190734863,4.550000190734863,1.0
114000,1.3892297,140.33333333333334,2.4085732,7.233333786328633,7.233333786328633,1.0
114500,1.3892298,154.75,1.2128304,1.0500000715255737,1.0500000715255737,1.0
115000,1.3892298,150.75,0.24527626,-0.14999999850988388,-0.14999999850988388,1.0
115500,1.3892298,199.66666666666666,2.721771,7.4666671852270765,7.4666671852270765,1.0
116000,1.3892298,199.0,2.4125144,19.800002098083496,19.800002098083496,1.0
116500,1.3894402,199.0,1.4442006,0.0,0.0,1.0
117000,1.3903533,199.0,3.8512154,8.900000095367432,8.900000095367432,1.0
117500,1.3903532,199.0,2.476894,10.000001192092896,10.000001192092896,1.0
118000,1.3903533,199.0,1.4686928,18.200000762939453,18.200000762939453,1.0
118500,1.3903533,199.0,3.8007069,8.750000834465027,8.750000834465027,1.0
119000,1.3903532,199.0,3.6292558,22.200002670288086,22.200002670288086,1.0
119500,1.3903532,199.5,2.595745,1.5333333412806194,1.5333333412806194,1.0
120000,1.3903532,199.2,2.2028005,9.575001001358032,9.575001001358032,1.0
120500,1.3903532,199.0,4.01639,9.96666685740153,9.96666685740153,1.0
121000,1.3903532,199.5,3.3734727,20.70000171661377,20.70000171661377,1.0
121500,1.3897984,199.0,1.2662306,0.0,0.0,1.0
122000,1.3862394,135.5,2.247048,6.099999904632568,6.099999904632568,1.0
122500,1.3862197,199.0,2.8967144,10.975001096725464,10.975001096725464,1.0
123000,1.3862197,199.0,1.3372953,0.0,0.0,1.0
123500,1.3862197,199.0,4.1368637,11.20000097155571,11.20000097155571,1.0
124000,1.3862197,199.0,2.5765433,6.1750002801418304,6.1750002801418304,1.0
124500,1.3862197,199.0,1.4964218,0.30000001192092896,0.30000001192092896,1.0
125000,1.3862199,199.0,3.1693444,13.966668128967285,13.966668128967285,1.0
125500,1.3862197,199.0,2.3393939,1.399999976158142,1.399999976158142,1.0
126000,1.3862197,199.66666666666666,3.8922133,5.700000484784444,5.700000484784444,1.0
126500,1.3857152,199.0,2.9275155,16.60000228881836,16.60000228881836,1.0
127000,1.383072,199.33333333333334,1.3593831,0.0,0.0,1.0
127500,1.383072,150.25,3.1386306,9.480001127719879,9.480001127719879,1.0
128000,1.383072,199.0,4.14179,11.950001060962677,11.950001060962677,1.0
128500,1.383072,126.2,2.1124265,3.240000343322754,3.240000343322754,1.0
129000,1.383072,199.0,2.9482856,6.5000003178914385,6.5000003178914385,1.0
129500,1.383072,199.25,4.02858,12.733334511518478,12.733334511518478,1.0
130000,1.383072,199.0,4.3519373,18.800001462300617,18.800001462300617,1.0
130500,1.383072,199.0,1.7040825,0.0,0.0,1.0
131000,1.383072,199.0,3.3723712,10.40000057220459,10.40000057220459,1.0
131500,1.383072,200.0,3.0384693,19.600001335144043,19.600001335144043,1.0
132000,1.3821802,175.0,3.761244,10.125000774860382,10.125000774860382,1.0
132500,1.3820189,199.0,2.4196935,-0.5,-0.5,1.0
133000,1.3820189,199.25,4.1367874,12.000001271565756,12.000001271565756,1.0
133500,1.3820189,199.0,3.006696,7.980000686645508,7.980000686645508,1.0
134000,1.3820188,86.66666666666667,1.9080372,7.233334382375081,7.233334382375081,1.0
134500,1.3820188,199.0,4.456431,13.280001449584962,13.280001449584962,1.0
135000,1.3820188,13.0,3.1437342,-1.0,-1.0,1.0
135500,1.3820188,199.0,3.8159943,12.500000573694706,12.500000573694706,1.0
136000,1.3820189,199.0,2.2389321,0.0,0.0,1.0
136500,1.3820188,130.0,2.8413708,6.475000619888306,6.475000619888306,1.0
137000,1.3786017,199.0,5.967249,15.850001372396946,15.850001372396946,1.0
137500,1.3777894,199.0,2.3354251,None,None,1.0
138000,1.3777894,199.25,4.4243436,11.940001088380814,11.940001088380814,1.0
138500,1.3777894,133.25,3.5255687,5.433333605527878,5.433333605527878,1.0
139000,1.3777894,199.0,3.3744805,11.45000147819519,11.45000147819519,1.0
139500,1.3777893,127.75,0.6199969,0.3999999761581421,0.3999999761581421,1.0
140000,1.3777893,199.0,2.0392647,0.6499999910593033,0.6499999910593033,1.0
140500,1.3777894,199.0,3.8379745,8.033333778381348,8.033333778381348,1.0
141000,1.3777894,199.0,2.5550268,0.0,0.0,1.0
141500,1.3777893,199.0,5.155478,8.800000458955765,8.800000458955765,1.0
142000,1.3786818,None,3.2524922,None,None,1.0
142500,1.3800906,199.0,3.78863,0.0,0.0,1.0
143000,1.3800906,199.0,4.4290185,16.56666914621989,16.56666914621989,1.0
143500,1.3800907,121.0,4.235251,7.583334336678187,7.583334336678187,1.0
144000,1.3800906,199.0,4.0720534,12.300001239776611,12.300001239776611,1.0
144500,1.3800905,159.75,3.016719,9.450000524520874,9.450000524520874,1.0
145000,1.3800906,134.0,3.3101532,-0.44999999925494194,-0.44999999925494194,1.0
145500,1.3800907,102.0,3.336686,5.640000724792481,5.640000724792481,1.0
146000,1.3800906,199.0,4.838809,17.000001192092896,17.000001192092896,1.0
146500,1.3800905,199.0,5.0463777,17.55000066757202,17.55000066757202,1.0
147000,1.3793106,199.0,4.1656384,6.900000765919685,6.900000765919685,1.0
147500,1.3785117,199.5,2.9566712,10.850001335144043,10.850001335144043,1.0
148000,1.3785118,200.0,5.4178863,19.56666914621989,19.56666914621989,1.0
148500,1.3785118,199.0,3.6544452,10.600000858306885,10.600000858306885,1.0
149000,1.3785119,171.14285714285714,3.528851,8.31428638952119,8.31428638952119,1.0
149500,1.3785117,135.33333333333334,4.7931075,12.900001525878906,12.900001525878906,1.0
150000,1.3785118,199.0,3.2398136,10.933334350585938,10.933334350585938,1.0
150500,1.3785118,136.5,3.061562,7.2666676839192705,7.2666676839192705,1.0
151000,1.3785117,160.4,5.6987348,14.975001692771912,14.975001692771912,1.0
151500,1.3785119,None,3.7842073,0.0,0.0,1.0
152000,1.3778536,199.0,3.7916882,0.4000000059604645,0.4000000059604645,1.0
152500,1.3761779,199.0,6.0117025,12.100001017252604,12.100001017252604,1.0
153000,1.3761778,151.0,4.837024,11.600001193583012,11.600001193583012,1.0
153500,1.3761778,199.0,3.5627859,20.800002098083496,20.800002098083496,1.0
154000,1.3761779,199.0,7.2717376,12.400000631809235,12.400000631809235,1.0
154500,1.3761781,123.4,5.462604,10.980001258850098,10.980001258850098,1.0
155000,1.3761779,199.33333333333334,4.943179,8.975000590085983,8.975000590085983,1.0
155500,1.3761779,142.0,4.5510454,7.100000619888306,7.100000619888306,1.0
156000,1.376178,142.0,5.2418604,14.500001788139343,14.500001788139343,1.0
156500,1.3761778,45.0,3.0589912,-1.0,-1.0,1.0
157000,1.3755475,166.6,3.8867662,7.550000488758087,7.550000488758087,1.0
