Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
307000,1.3111851,199.33333333333334,12.054606,18.766668637593586,18.766668637593586,1.0
307500,1.3111851,199.2,10.402111,23.42000217437744,23.42000217437744,1.0
308000,1.3111849,140.0,9.750366,10.114286538745676,10.114286538745676,1.0
308500,1.311185,82.4,7.5687256,8.120000457763672,8.120000457763672,1.0
309000,1.3110882,188.0,9.319454,-1.0,-1.0,1.0
309500,1.3095084,82.0,8.486404,-1.0,-1.0,1.0
310000,1.3095083,199.0,11.8263855,20.85000240802765,20.85000240802765,1.0
310500,1.3095083,None,9.261978,None,None,1.0
311000,1.3095083,159.8,10.432482,16.780001831054687,16.780001831054687,1.0
311500,1.3095083,199.0,10.481653,16.95000171661377,16.95000171661377,1.0
312000,1.3095084,152.5,9.138423,9.233333905537924,9.233333905537924,1.0
312500,1.3095082,199.0,11.908966,19.200002041459083,19.200002041459083,1.0
313000,1.3095083,199.0,11.655046,20.550001621246338,20.550001621246338,1.0
313500,1.3095083,134.66666666666666,7.4427843,8.533334255218506,8.533334255218506,1.0
314000,1.3096527,199.0,10.720951,None,None,1.0
314500,1.3097279,199.0,9.869086,23.82500171661377,23.82500171661377,1.0
315000,1.3097278,199.0,9.846918,17.600001335144043,17.600001335144043,1.0
315500,1.3097278,199.33333333333334,10.561461,20.700002193450928,20.700002193450928,1.0
316000,1.3097279,200.0,10.8047085,19.350001335144043,19.350001335144043,1.0
316500,1.3097279,199.0,9.227691,6.700000524520874,6.700000524520874,1.0
317000,1.3097278,199.0,12.299982,20.20000108083089,20.20000108083089,1.0
317500,1.3097278,199.25,11.788291,18.62000141143799,18.62000141143799,1.0
318000,1.3097278,199.0,10.264204,14.550000667572021,14.550000667572021,1.0
318500,1.3097278,199.0,11.912234,22.950002670288086,22.950002670288086,1.0
319000,1.309578,101.5,8.658481,7.750000476837158,7.750000476837158,1.0
319500,1.3091904,199.0,11.034163,17.56666851043701,17.56666851043701,1.0
320000,1.3091905,84.0,10.280511,9.200000762939453,9.200000762939453,1.0
320500,1.3091905,199.25,12.020331,22.233335812886555,22.233335812886555,1.0
321000,1.3091905,199.0,12.067015,17.0500009059906,17.0500009059906,1.0
321500,1.3091905,199.33333333333334,12.091864,22.900001525878906,22.900001525878906,1.0
322000,1.3091905,166.5,10.021753,19.500002066294353,19.500002066294353,1.0
322500,1.3091905,199.0,11.839482,21.900001525878906,21.900001525878906,1.0
323000,1.3091905,199.0,11.8993,24.50000254313151,24.50000254313151,1.0
323500,1.3091905,None,9.285463,None,None,1.0
324000,1.3087175,199.33333333333334,10.2549,12.350001454353333,12.350001454353333,1.0
324500,1.3066347,199.5,11.918826,19.400001525878906,19.400001525878906,1.0
325000,1.3066347,199.0,8.432377,12.600001335144043,12.600001335144043,1.0
325500,1.3066344,199.0,12.663847,26.800003051757812,26.800003051757812,1.0
326000,1.3066345,199.33333333333334,11.24156,20.800001621246338,20.800001621246338,1.0
326500,1.3066345,199.0,12.167299,21.933335940043133,21.933335940043133,1.0
327000,1.3066345,199.0,12.271507,20.200001525878907,20.200001525878907,1.0
327500,1.3066345,200.0,11.749349,18.000001192092896,18.000001192092896,1.0
328000,1.3066345,199.0,11.203903,20.70000123977661,20.70000123977661,1.0
328500,1.3066347,199.0,12.11027,22.00000286102295,22.00000286102295,1.0
329000,1.306093,199.0,12.419989,21.833336035410564,21.833336035410564,1.0
329500,1.3036573,199.0,10.303703,8.266667326291403,8.266667326291403,1.0
330000,1.3036572,199.0,12.499656,25.65000343322754,25.65000343322754,1.0
330500,1.3036572,199.0,11.627013,18.850001335144043,18.850001335144043,1.0
331000,1.3036573,199.0,11.828269,23.56666914621989,23.56666914621989,1.0
331500,1.3036573,166.5,10.80421,19.350002606709797,19.350002606709797,1.0
332000,1.3036572,199.0,11.496355,17.60000212987264,17.60000212987264,1.0
332500,1.3036572,199.33333333333334,12.304499,21.35000228881836,21.35000228881836,1.0
333000,1.3036572,None,9.665123,16.400001049041748,16.400001049041748,1.0
333500,1.3036573,130.5,8.253243,9.65000057220459,9.65000057220459,1.0
334000,1.303539,199.0,12.024503,21.93333562215169,21.93333562215169,1.0
334500,1.3026195,199.0,9.913435,10.050000667572021,10.050000667572021,1.0
335000,1.302596,199.25,10.654963,25.56666898727417,25.56666898727417,1.0
335500,1.302596,199.0,11.819618,13.100001096725464,13.100001096725464,1.0
336000,1.302596,155.75,10.375316,14.900001525878906,14.900001525878906,1.0
336500,1.302596,150.0,9.192779,13.300000953674317,13.300000953674317,1.0
337000,1.302596,199.0,10.731984,23.46666940053304,23.46666940053304,1.0
337500,1.302596,199.0,11.897427,14.750000774860382,14.750000774860382,1.0
338000,1.302596,None,11.905939,None,None,1.0
338500,1.302596,146.0,9.75777,12.220001220703125,12.220001220703125,1.0
339000,1.3026242,116.0,8.279457,9.36000099182129,9.36000099182129,1.0
339500,1.3033082,110.0,8.770847,11.30000114440918,11.30000114440918,1.0
340000,1.303308,199.0,13.007779,25.800002415974934,25.800002415974934,1.0
340500,1.3033081,199.0,12.559166,19.900001843770344,19.900001843770344,1.0
341000,1.3033082,199.33333333333334,11.8093405,18.2833351790905,18.2833351790905,1.0
341500,1.3033081,199.0,11.964441,28.700002670288086,28.700002670288086,1.0
342000,1.3033081,199.0,12.245873,29.300003051757812,29.300003051757812,1.0
342500,1.3033081,199.0,11.836271,19.800003051757812,19.800003051757812,1.0
343000,1.3033081,200.0,12.269203,24.900002002716064,24.900002002716064,1.0
343500,1.3033081,133.66666666666666,8.9292755,12.74000129699707,12.74000129699707,1.0
344000,1.3033082,200.0,12.70235,23.1000018119812,23.1000018119812,1.0
344500,1.3022668,103.0,9.165463,6.920000743865967,6.920000743865967,1.0
345000,1.3013792,199.0,12.973855,22.550001621246338,22.550001621246338,1.0
345500,1.3013792,199.2,10.409605,19.60000228881836,19.60000228881836,1.0
346000,1.3013792,199.0,11.350966,26.13333574930827,26.13333574930827,1.0
346500,1.3013793,130.0,10.489253,14.766668319702148,14.766668319702148,1.0
347000,1.3013792,199.0,10.037521,0.0,0.0,1.0
347500,1.3013794,None,11.052905,None,None,1.0
348000,1.3013794,199.0,11.715818,15.900001287460327,15.900001287460327,1.0
348500,1.3013792,168.0,11.407039,19.41666889190674,19.41666889190674,1.0
349000,1.3013792,199.5,10.93942,16.200000762939453,16.200000762939453,1.0
349500,1.3026966,199.0,12.483917,22.025002360343933,22.025002360343933,1.0
350000,1.3032453,199.0,12.546186,19.8500018119812,19.8500018119812,1.0
350500,1.3032453,199.2,11.997846,18.600001752376556,18.600001752376556,1.0
351000,1.3032452,199.0,11.770628,24.60000228881836,24.60000228881836,1.0
351500,1.3032453,200.0,12.000196,25.00000286102295,25.00000286102295,1.0
352000,1.3032453,199.0,12.159527,18.20000171661377,18.20000171661377,1.0
352500,1.3032452,None,11.439406,None,None,1.0
353000,1.3032452,199.0,10.516104,23.733336130777996,23.733336130777996,1.0
353500,1.3032452,150.25,10.740105,17.020001220703126,17.020001220703126,1.0
354000,1.3032452,199.0,10.976189,21.550002574920654,21.550002574920654,1.0
354500,1.3035496,161.8,11.103249,15.166667938232422,15.166667938232422,1.0
355000,1.303553,199.0,12.206137,6.700000762939453,6.700000762939453,1.0
355500,1.3035529,199.2,12.128815,18.520001697540284,18.520001697540284,1.0
356000,1.3035529,110.0,9.756353,14.70000139872233,14.70000139872233,1.0
356500,1.303553,199.0,11.757772,21.300003051757812,21.300003051757812,1.0
357000,1.3035529,28.0,9.415907,11.55000114440918,11.55000114440918,1.0
357500,1.3035529,199.0,12.149437,None,None,1.0
358000,1.3035529,199.2,12.764206,21.540001487731935,21.540001487731935,1.0
358500,1.303553,199.0,12.35705,21.450002431869507,21.450002431869507,1.0
359000,1.3035529,199.0,11.842231,20.540001678466798,20.540001678466798,1.0
359500,1.2991759,199.0,13.059133,23.966668764750164,23.966668764750164,1.0
360000,1.2969526,199.0,11.682096,21.050002098083496,21.050002098083496,1.0
360500,1.2969526,199.0,10.045018,18.66666801770528,18.66666801770528,1.0
361000,1.2969526,199.0,11.638655,20.500001430511475,20.500001430511475,1.0
361500,1.2969526,199.5,12.917862,21.45000171661377,21.45000171661377,1.0
362000,1.2969524,None,10.175025,None,None,1.0
362500,1.2969525,185.33333333333334,10.602306,7.450000524520874,7.450000524520874,1.0
363000,1.2969526,167.33333333333334,10.105539,14.185715624264308,14.185715624264308,1.0
363500,1.2969526,200.0,11.04915,21.40000057220459,21.40000057220459,1.0
364000,1.2969525,199.2,13.044956,23.200002098083495,23.200002098083495,1.0
364500,1.297138,130.5,11.255051,19.900001525878906,19.900001525878906,1.0
365000,1.2972088,160.8,9.937846,9.90000077088674,9.90000077088674,1.0
365500,1.2972088,199.0,11.463072,26.100003242492676,26.100003242492676,1.0
366000,1.2972087,199.0,11.375631,28.700000762939453,28.700000762939453,1.0
366500,1.2972087,199.0,9.9829235,10.200001239776611,10.200001239776611,1.0
367000,1.2972088,199.0,12.02245,None,None,1.0
367500,1.2972088,199.0,12.0156975,18.175001978874207,18.175001978874207,1.0
368000,1.2972088,168.75,10.549994,13.600001484155655,13.600001484155655,1.0
368500,1.2972088,199.33333333333334,12.37664,25.450002670288086,25.450002670288086,1.0
369000,1.2972089,160.2,11.124852,17.083334624767303,17.083334624767303,1.0
369500,1.2972425,152.33333333333334,8.758063,11.400001525878906,11.400001525878906,1.0
370000,1.2973979,150.25,11.044216,17.50000171661377,17.50000171661377,1.0
370500,1.297398,199.0,11.783089,11.150000050663948,11.150000050663948,1.0
371000,1.297398,199.5,12.278484,20.95000171661377,20.95000171661377,1.0
371500,1.297398,None,10.852166,None,None,1.0
372000,1.297398,199.0,10.797257,23.300003051757812,23.300003051757812,1.0
372500,1.2973979,199.0,12.530671,24.50000286102295,24.50000286102295,1.0
373000,1.2973981,199.0,12.821905,23.150002002716064,23.150002002716064,1.0
373500,1.2973981,199.16666666666666,12.910228,18.640001106262208,18.640001106262208,1.0
374000,1.2973981,199.0,11.346034,14.200000921885172,14.200000921885172,1.0
374500,1.2945915,163.6,9.790367,13.300001502037048,13.300001502037048,1.0
375000,1.2930565,199.0,12.54542,19.900001843770344,19.900001843770344,1.0
375500,1.2930565,199.0,10.800774,29.200003623962402,29.200003623962402,1.0
376000,1.2930564,199.0,12.555772,14.400001004338264,14.400001004338264,1.0
376500,1.2930565,None,11.3046055,None,None,1.0
377000,1.2930565,199.0,12.110245,19.800001740455627,19.800001740455627,1.0
377500,1.2930565,154.0,11.079598,17.025001883506775,17.025001883506775,1.0
378000,1.2930565,199.0,12.50831,20.100001573562622,20.100001573562622,1.0
378500,1.2930565,160.0,11.154065,13.520001375675202,13.520001375675202,1.0
379000,1.2930565,199.0,11.821116,19.8500018119812,19.8500018119812,1.0
379500,1.2906693,199.0,12.831314,23.560002517700195,23.560002517700195,1.0
380000,1.2895355,141.33333333333334,10.885581,14.300001462300619,14.300001462300619,1.0
380500,1.2895355,199.0,12.623511,None,None,1.0
381000,1.2895355,199.0,12.5420685,17.750001430511475,17.750001430511475,1.0
381500,1.2895355,199.0,13.415934,31.900005340576172,31.900005340576172,1.0
382000,1.2895355,199.0,10.619867,23.933335940043133,23.933335940043133,1.0
382500,1.2895355,199.0,13.366814,24.666669845581055,24.666669845581055,1.0
383000,1.2895355,199.0,13.025882,23.400001525878906,23.400001525878906,1.0
383500,1.2895355,199.0,11.4870205,22.266668558120728,22.266668558120728,1.0
384000,1.2895355,199.0,10.698101,11.30000114440918,11.30000114440918,1.0
384500,1.289196,199.25,12.383369,20.740001487731934,20.740001487731934,1.0
385000,1.288333,199.0,12.912092,20.100000381469727,20.100000381469727,1.0
385500,1.2883329,199.0,13.624362,23.000001430511475,23.000001430511475,1.0
386000,1.288333,None,13.255621,None,None,1.0
386500,1.288333,152.75,11.6440935,13.266667683919271,13.266667683919271,1.0
387000,1.288333,199.0,12.988843,24.720002746582033,24.720002746582033,1.0
387500,1.288333,199.0,12.278591,28.200002670288086,28.200002670288086,1.0
388000,1.2883329,199.2,12.861718,24.875002145767212,24.875002145767212,1.0
388500,1.2883329,199.0,12.634703,23.800002574920654,23.800002574920654,1.0
389000,1.288333,199.16666666666666,12.298324,17.760001373291015,17.760001373291015,1.0
389500,1.2882937,147.66666666666666,12.238823,14.650001719594002,14.650001719594002,1.0
390000,1.2876962,None,10.860797,9.750000476837158,9.750000476837158,1.0
390500,1.2876816,199.0,13.112445,22.000001907348633,22.000001907348633,1.0
391000,1.2876816,None,10.215062,None,None,1.0
391500,1.2876816,199.33333333333334,12.743075,20.200002034505207,20.200002034505207,1.0
392000,1.2876816,199.25,13.756352,26.950002908706665,26.950002908706665,1.0
392500,1.2876816,199.0,11.45029,17.866667985916138,17.866667985916138,1.0
393000,1.2876816,151.75,12.094498,14.100001335144043,14.100001335144043,1.0
393500,1.2876816,101.0,10.74986,8.050000190734863,8.050000190734863,1.0
394000,1.2876816,199.0,13.282872,21.78000215291977,21.78000215291977,1.0
394500,1.2873319,134.33333333333334,11.537049,25.200003147125244,25.200003147125244,1.0
395000,1.285722,199.0,10.861175,-1.0,-1.0,1.0
395500,1.2856772,199.0,13.486343,25.100002765655518,25.100002765655518,1.0
396000,1.2856773,None,12.787406,None,None,1.0
396500,1.2856773,199.0,13.393962,20.85000169277191,20.85000169277191,1.0
397000,1.2856772,199.0,13.117374,25.62500309944153,25.62500309944153,1.0
397500,1.2856772,199.0,14.203409,26.37500286102295,26.37500286102295,1.0
398000,1.2856773,103.75,10.729787,10.30000114440918,10.30000114440918,1.0
398500,1.2856772,150.0,11.590293,12.70000155766805,12.70000155766805,1.0
399000,1.2856772,199.33333333333334,14.134245,22.550002217292786,22.550002217292786,1.0
399500,1.2856029,199.0,12.05351,19.10000228881836,19.10000228881836,1.0
400000,1.2844491,199.0,14.060949,26.46666971842448,26.46666971842448,1.0
400500,1.284454,None,12.544973,None,None,1.0
401000,1.2844541,199.0,13.411786,24.950002670288086,24.950002670288086,1.0
401500,1.284454,199.0,14.269027,19.780001640319824,19.780001640319824,1.0
402000,1.2844541,134.33333333333334,11.112454,9.850000858306885,9.850000858306885,1.0
402500,1.2844541,154.75,12.428558,18.350001573562622,18.350001573562622,1.0
403000,1.284454,199.0,13.452792,24.23333517710368,24.23333517710368,1.0
403500,1.284454,172.0,12.76043,18.860001420974733,18.860001420974733,1.0
404000,1.284454,199.0,12.760067,27.00000286102295,27.00000286102295,1.0
404500,1.2844541,199.0,13.384863,18.70000147819519,18.70000147819519,1.0
405000,1.2830353,139.66666666666666,12.676578,15.500001271565756,15.500001271565756,1.0
405500,1.2825947,None,13.261824,None,None,1.0
406000,1.2825947,199.0,13.914442,21.025002241134644,21.025002241134644,1.0
406500,1.2825946,199.33333333333334,13.864909,23.833334922790527,23.833334922790527,1.0
407000,1.2825946,199.0,13.850473,27.43333562215169,27.43333562215169,1.0
407500,1.2825946,199.5,13.526449,23.73333517710368,23.73333517710368,1.0
408000,1.2825947,199.0,13.138135,24.800003051757812,24.800003051757812,1.0
408500,1.2825947,199.16666666666666,14.106826,23.950002511342365,23.950002511342365,1.0
409000,1.2825947,None,11.727887,None,None,1.0
409500,1.2825947,199.33333333333334,12.994824,23.300002415974934,23.300002415974934,1.0
410000,1.2826136,199.0,12.851981,23.000001907348633,23.000001907348633,1.0
410500,1.2826358,199.0,13.314638,16.20000171661377,16.20000171661377,1.0
411000,1.2826358,199.5,14.132716,22.560002517700195,22.560002517700195,1.0
411500,1.2826358,102.0,10.471707,14.100001335144043,14.100001335144043,1.0
412000,1.2826359,199.5,14.181024,23.625002145767212,23.625002145767212,1.0
412500,1.2826359,199.5,12.533909,21.850001335144043,21.850001335144043,1.0
413000,1.2826358,199.0,13.694423,26.366669813791912,26.366669813791912,1.0
413500,1.2826358,149.75,12.753853,18.100002098083497,18.100002098083497,1.0
414000,1.2826359,62.0,9.662905,-1.0,-1.0,1.0
414500,1.2826358,199.25,12.52242,17.150001287460327,17.150001287460327,1.0
415000,1.2818592,None,11.790485,None,None,1.0
415500,1.2816523,199.0,14.142151,21.86666742960612,21.86666742960612,1.0
416000,1.2816523,199.33333333333334,13.956625,22.066668192545574,22.066668192545574,1.0
416500,1.2816523,199.33333333333334,13.19062,22.700002193450928,22.700002193450928,1.0
417000,1.2816523,199.0,13.315061,22.200002511342365,22.200002511342365,1.0
417500,1.2816525,199.0,13.6791935,28.90000295639038,28.90000295639038,1.0
418000,1.2816523,199.2,14.452922,22.150001525878906,22.150001525878906,1.0
418500,1.2816523,199.0,12.535912,24.10000228881836,24.10000228881836,1.0
419000,1.2816523,199.0,12.822484,22.72500205039978,22.72500205039978,1.0
419500,1.2816523,199.5,14.174563,24.75000286102295,24.75000286102295,1.0
420000,1.2812635,None,12.099963,None,None,1.0
420500,1.2810929,166.66666666666666,11.191447,14.26000156402588,14.26000156402588,1.0
421000,1.281093,199.0,14.021164,25.900002479553223,25.900002479553223,1.0
421500,1.281093,199.0,14.479601,23.37500238418579,23.37500238418579,1.0
422000,1.2810929,199.0,13.389313,24.60000228881836,24.60000228881836,1.0
422500,1.2810929,199.0,13.815417,21.90000343322754,21.90000343322754,1.0
423000,1.281093,170.0,12.728455,19.183335304260254,19.183335304260254,1.0
423500,1.281093,199.5,13.638039,28.15000295639038,28.15000295639038,1.0
424000,1.2810929,168.33333333333334,12.490239,17.333334922790527,17.333334922790527,1.0
424500,1.2810929,199.0,14.519511,20.75000262260437,20.75000262260437,1.0
425000,1.2808667,199.0,13.602381,21.75000238418579,21.75000238418579,1.0
425500,1.2807096,199.0,14.3712435,26.833336512247723,26.833336512247723,1.0
426000,1.2807095,199.0,14.699285,28.300003051757812,28.300003051757812,1.0
426500,1.2807095,199.0,13.625589,30.00000286102295,30.00000286102295,1.0
427000,1.2807095,None,13.035761,18.70000171661377,18.70000171661377,1.0
427500,1.2807095,199.0,13.007787,22.000000953674316,22.000000953674316,1.0
428000,1.2807094,199.0,14.533703,26.37500309944153,26.37500309944153,1.0
428500,1.2807096,199.0,14.345375,23.150001525878906,23.150001525878906,1.0
429000,1.2807095,199.2,14.2545595,21.980001640319824,21.980001640319824,1.0
429500,1.2807096,25.0,9.653436,-1.0,-1.0,1.0
430000,1.2795471,199.0,14.053253,26.200003147125244,26.200003147125244,1.0
430500,1.2758611,199.0,14.39025,26.600002765655518,26.600002765655518,1.0
431000,1.2758611,151.0,12.274459,15.250001072883606,15.250001072883606,1.0
431500,1.275861,199.0,14.150332,26.300002574920654,26.300002574920654,1.0
432000,1.275861,200.0,13.904026,29.600003242492676,29.600003242492676,1.0
432500,1.2758611,199.0,13.491481,25.12500286102295,25.12500286102295,1.0
433000,1.2758611,199.0,14.119322,25.333335240681965,25.333335240681965,1.0
433500,1.275861,199.0,13.354434,27.350003242492676,27.350003242492676,1.0
434000,1.2758611,199.0,14.441338,25.800002574920654,25.800002574920654,1.0
434500,1.2758611,199.0,12.053071,17.400001049041748,17.400001049041748,1.0
435000,1.2753069,199.4,14.409851,23.560002040863036,23.560002040863036,1.0
435500,1.2730776,199.0,13.372955,25.700003147125244,25.700003147125244,1.0
436000,1.2730777,199.0,12.550768,16.533334891001385,16.533334891001385,1.0
436500,1.2730776,199.0,13.677782,24.400002479553223,24.400002479553223,1.0
437000,1.2730777,199.0,14.190023,21.150001049041748,21.150001049041748,1.0
437500,1.2730777,199.0,13.448314,22.950001910328865,22.950001910328865,1.0
438000,1.2730778,199.0,13.406624,20.850001096725464,20.850001096725464,1.0
438500,1.2730778,199.0,14.3474455,24.433334986368816,24.433334986368816,1.0
439000,1.2730776,199.0,13.90263,22.500001907348633,22.500001907348633,1.0
439500,1.2730777,199.33333333333334,13.925847,17.275001972913742,17.275001972913742,1.0
440000,1.273844,199.0,14.813055,23.366668701171875,23.366668701171875,1.0
440500,1.2757287,199.0,14.1208315,22.000001907348633,22.000001907348633,1.0
441000,1.2757286,199.0,14.423807,27.700002193450928,27.700002193450928,1.0
441500,1.2757286,26.0,10.93751,-1.0,-1.0,1.0
442000,1.2757287,135.0,12.152932,16.600001494089764,16.600001494089764,1.0
442500,1.2757285,128.25,12.346897,12.60000166296959,12.60000166296959,1.0
443000,1.2757285,199.0,13.990568,25.400002479553223,25.400002479553223,1.0
443500,1.2757286,163.2,13.084363,20.025002479553223,20.025002479553223,1.0
444000,1.2757285,90.33333333333333,11.415813,11.80000102519989,11.80000102519989,1.0
444500,1.2757287,199.0,14.875026,22.680002403259277,22.680002403259277,1.0
445000,1.2757286,199.0,13.423788,25.300003051757812,25.300003051757812,1.0
445500,1.2786214,199.0,14.691121,23.900002479553223,23.900002479553223,1.0
446000,1.2791493,199.0,14.550226,23.90000343322754,23.90000343322754,1.0
446500,1.2791493,199.0,13.95784,24.200002670288086,24.200002670288086,1.0
447000,1.2791492,199.0,14.797684,25.900002161661785,25.900002161661785,1.0
447500,1.279149,199.0,14.49676,29.20000235239665,29.20000235239665,1.0
448000,1.2791492,199.0,13.183995,22.200002670288086,22.200002670288086,1.0
448500,1.279149,199.0,14.076121,24.32500195503235,24.32500195503235,1.0
449000,1.2791493,150.75,13.415023,20.82500171661377,20.82500171661377,1.0
449500,1.2791493,199.0,15.230835,23.900002098083498,23.900002098083498,1.0
450000,1.2791492,199.0,13.705404,None,None,1.0
450500,1.272815,199.0,15.117411,27.333336512247723,27.333336512247723,1.0
451000,1.2718838,None,14.447323,None,None,1.0
451500,1.2718838,199.2,15.411601,24.90000295639038,24.90000295639038,1.0
452000,1.271884,199.0,13.266206,26.650002002716064,26.650002002716064,1.0
452500,1.2718837,199.0,13.525289,26.550003051757812,26.550003051757812,1.0
453000,1.271884,199.0,15.911838,28.575002193450928,28.575002193450928,1.0
453500,1.2718838,199.0,14.392306,25.400001525878906,25.400001525878906,1.0
454000,1.2718837,199.0,14.722924,21.360001611709595,21.360001611709595,1.0
454500,1.2718838,199.0,15.863154,31.850003242492676,31.850003242492676,1.0
455000,1.2718838,138.66666666666666,13.28233,12.20000171661377,12.20000171661377,1.0
455500,1.2704697,199.0,14.501461,25.700002670288086,25.700002670288086,1.0
456000,1.2694907,199.0,14.093134,31.70000457763672,31.70000457763672,1.0
456500,1.2694908,150.0,14.5563545,21.52000198364258,21.52000198364258,1.0
457000,1.269491,200.0,14.18849,22.20000171661377,22.20000171661377,1.0
457500,1.269491,199.33333333333334,15.030772,26.96666940053304,26.96666940053304,1.0
458000,1.2694908,199.33333333333334,14.096469,25.62500250339508,25.62500250339508,1.0
458500,1.269491,199.0,14.553794,27.40000295639038,27.40000295639038,1.0
